Beautiful & luxurious studio at great location	Как похудеть и не сойти с ума? А как вернуть вес обратно? Необычная история противостояния.	2023-06-24T17:08:39.581Z	Paris	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/4.jpg;https://12.react.pages.academy/static/hotel/5.jpg;https://12.react.pages.academy/static/hotel/6.jpg;https://12.react.pages.academy/static/hotel/7.jpg	false	3.02	room	2	7	96783.17	Towels;Fridge	[email]	img/1.png	Tom	oбычный	47.78319	4.94202
The house among olive 	История про вампиров из маленького городка. Коварство, нестандартный сюжет и необыкновенные приключения священника.	2023-06-25T17:08:39.584Z	Brussels	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/7.jpg;https://12.react.pages.academy/static/hotel/8.jpg;https://12.react.pages.academy/static/hotel/9.jpg;https://12.react.pages.academy/static/hotel/10.jpg;https://12.react.pages.academy/static/hotel/11.jpg;https://12.react.pages.academy/static/hotel/12.jpg;https://12.react.pages.academy/static/hotel/13.jpg;https://12.react.pages.academy/static/hotel/14.jpg	true	0.86	apartment	3	8	90604.71	Fridge	[email]	img/1.png	Dima	oбычный	42.16069	4.17292
Beautiful & luxurious studio at great location	Страшный рассказ о драконе. Колдовство, предательство и необыкновенный мир фэнтези.	2023-06-22T17:08:39.584Z	Brussels	https://12.react.pages.academy/static/hotel/15.jpg	https://12.react.pages.academy/static/hotel/2.jpg;https://12.react.pages.academy/static/hotel/3.jpg;https://12.react.pages.academy/static/hotel/4.jpg;https://12.react.pages.academy/static/hotel/5.jpg;https://12.react.pages.academy/static/hotel/6.jpg;https://12.react.pages.academy/static/hotel/7.jpg;https://12.react.pages.academy/static/hotel/8.jpg;https://12.react.pages.academy/static/hotel/9.jpg;https://12.react.pages.academy/static/hotel/10.jpg;https://12.react.pages.academy/static/hotel/11.jpg;https://12.react.pages.academy/static/hotel/12.jpg	true	1.94	house	1	2	47774.18	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	[email]	img/1.png	Angel	pro	42.99408	4.22707
Wood and stone place	Идти или остановиться? Вопрос без правильного ответа. Рассказ о долгой и смертельной прогулке.	2023-06-24T17:08:39.584Z	Paris	https://12.react.pages.academy/static/hotel/19.jpg	https://12.react.pages.academy/static/hotel/11.jpg;https://12.react.pages.academy/static/hotel/12.jpg;https://12.react.pages.academy/static/hotel/13.jpg;https://12.react.pages.academy/static/hotel/14.jpg	false	4.63	room	2	9	86321.25	Washer;Towels;Fridge	[email]	img/1.png	Dina	oбычный	45.80715	4.87099
Perfectly located Castro	История про вампиров из маленького городка. Коварство, нестандартный сюжет и необыкновенные приключения священника.	2023-06-21T17:08:39.585Z	Cologne	https://12.react.pages.academy/static/hotel/19.jpg	https://12.react.pages.academy/static/hotel/2.jpg;https://12.react.pages.academy/static/hotel/3.jpg;https://12.react.pages.academy/static/hotel/4.jpg;https://12.react.pages.academy/static/hotel/5.jpg;https://12.react.pages.academy/static/hotel/6.jpg;https://12.react.pages.academy/static/hotel/7.jpg;https://12.react.pages.academy/static/hotel/8.jpg;https://12.react.pages.academy/static/hotel/9.jpg;https://12.react.pages.academy/static/hotel/10.jpg;https://12.react.pages.academy/static/hotel/11.jpg;https://12.react.pages.academy/static/hotel/12.jpg;https://12.react.pages.academy/static/hotel/13.jpg;https://12.react.pages.academy/static/hotel/14.jpg	false	3.46	room	7	2	74511.32	Air conditioning	[email]	img/3.png	Dina	oбычный	43.12941	4.83346
Perfectly located Castro	Идти или остановиться? Вопрос без правильного ответа. Рассказ о долгой и смертельной прогулке.	2023-06-20T17:08:39.585Z	Amsterdam	https://12.react.pages.academy/static/hotel/6.jpg	https://12.react.pages.academy/static/hotel/14.jpg	false	3.69	room	4	9	5615.77	Laptop friendly workspace;Baby seat	[email]	img/2.png	Angel	oбычный	44.71184	4.92925
Nice, cozy, warm big bed apartment	Идти или остановиться? Вопрос без правильного ответа. Рассказ о долгой и смертельной прогулке.	2023-06-23T17:08:39.585Z	Paris	https://12.react.pages.academy/static/hotel/15.jpg	https://12.react.pages.academy/static/hotel/1.jpg;https://12.react.pages.academy/static/hotel/2.jpg	false	1.31	apartment	4	4	55324.5	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	[email]	img/2.png	Angel	pro	40.62144	4.04382
Nice, cozy, warm big bed apartment	История про вампиров из маленького городка. Коварство, нестандартный сюжет и необыкновенные приключения священника.	2023-06-21T17:08:39.585Z	Brussels	https://12.react.pages.academy/static/hotel/15.jpg	https://12.react.pages.academy/static/hotel/14.jpg	true	0.22	hotel	4	3	35427.79	Baby seat;Washer;Towels	[email]	img/3.png	Tom	pro	46.39209	4.64066
Wood and stone place	Идти или остановиться? Вопрос без правильного ответа. Рассказ о долгой и смертельной прогулке.	2023-06-24T17:08:39.585Z	Amsterdam	https://12.react.pages.academy/static/hotel/15.jpg	https://12.react.pages.academy/static/hotel/3.jpg;https://12.react.pages.academy/static/hotel/4.jpg;https://12.react.pages.academy/static/hotel/5.jpg;https://12.react.pages.academy/static/hotel/6.jpg;https://12.react.pages.academy/static/hotel/7.jpg;https://12.react.pages.academy/static/hotel/8.jpg;https://12.react.pages.academy/static/hotel/9.jpg;https://12.react.pages.academy/static/hotel/10.jpg;https://12.react.pages.academy/static/hotel/11.jpg;https://12.react.pages.academy/static/hotel/12.jpg	false	3.9	room	7	7	56516.8	Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	[email]	img/2.png	Dina	oбычный	47.34567	4.78007
Nice, cozy, warm big bed apartment	Идти или остановиться? Вопрос без правильного ответа. Рассказ о долгой и смертельной прогулке.	2023-06-21T17:08:39.586Z	Brussels	https://12.react.pages.academy/static/hotel/19.jpg	https://12.react.pages.academy/static/hotel/10.jpg;https://12.react.pages.academy/static/hotel/11.jpg;https://12.react.pages.academy/static/hotel/12.jpg;https://12.react.pages.academy/static/hotel/13.jpg;https://12.react.pages.academy/static/hotel/14.jpg	true	2.83	house	7	8	63676.61	Air conditioning;Laptop friendly workspace	[email]	img/3.png	Dima	pro	49.91635	4.33678
